,date,price,var,qntd,d,day
0,09/01/2017,15.33,-2.10727969349,25599000.0,2017-01-09 00:00:00,364
1,06/01/2017,15.66,-0.57,25592000.0,2017-01-06 00:00:00,361
2,05/01/2017,15.75,1.61,47586300.0,2017-01-05 00:00:00,360
3,04/01/2017,15.5,0.0,37071700.0,2017-01-04 00:00:00,359
4,03/01/2017,15.5,5.73,39947800.0,2017-01-03 00:00:00,358
5,02/01/2017,14.66,-1.41,7525700.0,2017-01-02 00:00:00,357
6,29/12/2016,14.87,0.61,18090600.0,2016-12-29 00:00:00,353
7,28/12/2016,14.78,2.57,18979900.0,2016-12-28 00:00:00,352
8,27/12/2016,14.41,-0.07,14949200.0,2016-12-27 00:00:00,351
9,26/12/2016,14.42,1.26,5734300.0,2016-12-26 00:00:00,350
10,23/12/2016,14.24,1.64,21776900.0,2016-12-23 00:00:00,347
11,22/12/2016,14.01,-2.3,42240500.0,2016-12-22 00:00:00,346
12,21/12/2016,14.34,-0.07,32856800.0,2016-12-21 00:00:00,345
13,20/12/2016,14.35,-0.07,31810000.0,2016-12-20 00:00:00,344
14,19/12/2016,14.36,-2.71,39128600.0,2016-12-19 00:00:00,343
15,16/12/2016,14.76,-0.61,37876200.0,2016-12-16 00:00:00,340
16,15/12/2016,14.85,0.75,43338800.0,2016-12-15 00:00:00,339
17,14/12/2016,14.74,-4.6,44215700.0,2016-12-14 00:00:00,338
18,13/12/2016,15.45,-0.96,33455000.0,2016-12-13 00:00:00,337
19,12/12/2016,15.6,0.13,35436700.0,2016-12-12 00:00:00,336
20,09/12/2016,15.58,-0.76,37161200.0,2016-12-09 00:00:00,333
21,08/12/2016,15.7,-1.01,41104800.0,2016-12-08 00:00:00,332
22,07/12/2016,15.86,-1.8,50247400.0,2016-12-07 00:00:00,331
23,06/12/2016,16.15,3.13,63916700.0,2016-12-06 00:00:00,330
24,05/12/2016,15.66,-1.07,47586500.0,2016-12-05 00:00:00,329
25,02/12/2016,15.83,2.53,58381500.0,2016-12-02 00:00:00,326
26,01/12/2016,15.44,-3.5,66775400.0,2016-12-01 00:00:00,325
27,30/11/2016,16.0,9.14,82547300.0,2016-11-30 00:00:00,324
28,29/11/2016,14.66,-5.17,54075900.0,2016-11-29 00:00:00,323
29,28/11/2016,15.46,1.05,38747500.0,2016-11-28 00:00:00,322
30,25/11/2016,15.3,-1.8,47630600.0,2016-11-25 00:00:00,319
31,24/11/2016,15.58,-1.7,14725000.0,2016-11-24 00:00:00,318
32,23/11/2016,15.85,-0.5,42490100.0,2016-11-23 00:00:00,317
33,22/11/2016,15.93,2.25,58636100.0,2016-11-22 00:00:00,316
34,21/11/2016,15.58,7.3,59122000.0,2016-11-21 00:00:00,315
35,18/11/2016,14.52,1.61,55041300.0,2016-11-18 00:00:00,312
36,17/11/2016,14.29,-3.05,51535300.0,2016-11-17 00:00:00,311
37,16/11/2016,14.74,5.29,77406600.0,2016-11-16 00:00:00,310
38,14/11/2016,14.0,-0.07,86623000.0,2016-11-14 00:00:00,308
39,11/11/2016,14.01,-9.61,129811400.0,2016-11-11 00:00:00,305
40,10/11/2016,15.5,-6.91,94683900.0,2016-11-10 00:00:00,304
41,09/11/2016,16.65,-2.29,111417100.0,2016-11-09 00:00:00,303
42,08/11/2016,17.04,-0.99,56241000.0,2016-11-08 00:00:00,302
43,07/11/2016,17.21,7.63,51625300.0,2016-11-07 00:00:00,301
44,04/11/2016,15.99,-0.87,61347700.0,2016-11-04 00:00:00,298
45,03/11/2016,16.13,-4.33,56998700.0,2016-11-03 00:00:00,297
46,01/11/2016,16.86,-4.69,68718800.0,2016-11-01 00:00:00,295
47,31/10/2016,17.69,-2.21,42059100.0,2016-10-31 00:00:00,294
48,28/10/2016,18.09,0.0,37689700.0,2016-10-28 00:00:00,291
49,27/10/2016,18.09,-0.06,43645900.0,2016-10-27 00:00:00,290
50,26/10/2016,18.1,0.56,51424400.0,2016-10-26 00:00:00,289
51,25/10/2016,18.0,-1.1,57674100.0,2016-10-25 00:00:00,288
52,24/10/2016,18.2,1.39,51678900.0,2016-10-24 00:00:00,287
53,21/10/2016,17.95,1.18,47961800.0,2016-10-21 00:00:00,284
54,20/10/2016,17.74,0.68,62901500.0,2016-10-20 00:00:00,283
55,19/10/2016,17.62,1.15,65212400.0,2016-10-19 00:00:00,282
56,18/10/2016,17.42,3.08,76995000.0,2016-10-18 00:00:00,281
57,17/10/2016,16.9,3.94,75002000.0,2016-10-17 00:00:00,280
58,14/10/2016,16.26,3.17,65860200.0,2016-10-14 00:00:00,277
59,13/10/2016,15.76,2.4,57948800.0,2016-10-13 00:00:00,276
60,11/10/2016,15.39,-2.16,67922200.0,2016-10-11 00:00:00,274
61,10/10/2016,15.73,3.08,38276900.0,2016-10-10 00:00:00,273
62,07/10/2016,15.26,1.06,71451100.0,2016-10-07 00:00:00,270
63,06/10/2016,15.1,3.57,76742600.0,2016-10-06 00:00:00,269
64,05/10/2016,14.58,3.99,64885900.0,2016-10-05 00:00:00,268
65,04/10/2016,14.02,0.36,39164500.0,2016-10-04 00:00:00,267
66,03/10/2016,13.97,2.95,34213400.0,2016-10-03 00:00:00,266
67,30/09/2016,13.57,1.04,38771900.0,2016-09-30 00:00:00,263
68,29/09/2016,13.43,-3.03,52739800.0,2016-09-29 00:00:00,262
69,28/09/2016,13.85,5.56,68638800.0,2016-09-28 00:00:00,261
70,27/09/2016,13.12,-2.09,57601700.0,2016-09-27 00:00:00,260
71,26/09/2016,13.4,-2.12,35279500.0,2016-09-26 00:00:00,259
72,23/09/2016,13.69,-2.21,52484600.0,2016-09-23 00:00:00,256
73,22/09/2016,14.0,2.49,47350800.0,2016-09-22 00:00:00,255
74,21/09/2016,13.66,1.19,60692700.0,2016-09-21 00:00:00,254
75,20/09/2016,13.5,3.45,51793200.0,2016-09-20 00:00:00,253
76,19/09/2016,13.05,-0.84,50843600.0,2016-09-19 00:00:00,252
77,16/09/2016,13.16,-2.59,44390800.0,2016-09-16 00:00:00,249
78,15/09/2016,13.51,3.05,42013500.0,2016-09-15 00:00:00,248
79,14/09/2016,13.11,0.77,43701300.0,2016-09-14 00:00:00,247
80,13/09/2016,13.01,-6.74,63836600.0,2016-09-13 00:00:00,246
81,12/09/2016,13.95,3.26,44001900.0,2016-09-12 00:00:00,245
82,09/09/2016,13.51,-4.99,42394100.0,2016-09-09 00:00:00,242
83,08/09/2016,14.22,1.72,42521700.0,2016-09-08 00:00:00,241
84,06/09/2016,13.98,1.08,41469800.0,2016-09-06 00:00:00,239
85,05/09/2016,13.83,1.92,26036400.0,2016-09-05 00:00:00,238
86,02/09/2016,13.57,4.38,56739700.0,2016-09-02 00:00:00,235
87,01/09/2016,13.0,1.17,45169600.0,2016-09-01 00:00:00,234
88,31/08/2016,12.85,-1.83,60716500.0,2016-08-31 00:00:00,233
89,30/08/2016,13.09,1.71,51384500.0,2016-08-30 00:00:00,232
90,29/08/2016,12.87,2.55,36593800.0,2016-08-29 00:00:00,231
91,26/08/2016,12.55,0.16,50349600.0,2016-08-26 00:00:00,228
92,25/08/2016,12.53,1.05,40196000.0,2016-08-25 00:00:00,227
93,24/08/2016,12.4,-2.13,44110900.0,2016-08-24 00:00:00,226
94,23/08/2016,12.67,2.59,60839500.0,2016-08-23 00:00:00,225
95,22/08/2016,12.35,-3.44,43051700.0,2016-08-22 00:00:00,224
96,19/08/2016,12.79,-0.7,33117100.0,2016-08-19 00:00:00,221
97,18/08/2016,12.88,0.94,44722400.0,2016-08-18 00:00:00,220
98,17/08/2016,12.76,2.16,46522900.0,2016-08-17 00:00:00,219
99,16/08/2016,12.49,1.46,48078700.0,2016-08-16 00:00:00,218
100,15/08/2016,12.31,2.58,53568000.0,2016-08-15 00:00:00,217
101,12/08/2016,12.0,-0.83,70741700.0,2016-08-12 00:00:00,214
102,11/08/2016,12.1,4.67,55366300.0,2016-08-11 00:00:00,213
103,10/08/2016,11.56,-2.69,41271100.0,2016-08-10 00:00:00,212
104,09/08/2016,11.88,-0.25,33252600.0,2016-08-09 00:00:00,211
105,08/08/2016,11.91,2.23,41250200.0,2016-08-08 00:00:00,210
106,05/08/2016,11.65,-3.0,53774400.0,2016-08-05 00:00:00,207
107,04/08/2016,12.01,0.92,63002100.0,2016-08-04 00:00:00,206
108,03/08/2016,11.9,4.75,55415400.0,2016-08-03 00:00:00,205
109,02/08/2016,11.36,0.98,48718400.0,2016-08-02 00:00:00,204
110,01/08/2016,11.25,-5.22,51743600.0,2016-08-01 00:00:00,203
111,29/07/2016,11.87,3.76,60478800.0,2016-07-29 00:00:00,200
112,28/07/2016,11.44,-0.61,40520000.0,2016-07-28 00:00:00,199
113,27/07/2016,11.51,-3.11,51445100.0,2016-07-27 00:00:00,198
114,26/07/2016,11.88,-1.25,37973200.0,2016-07-26 00:00:00,197
115,25/07/2016,12.03,0.75,47052500.0,2016-07-25 00:00:00,196
